category;quantity;price;productName;supplier;date
Inversion;1;10000;PORTA DERMOGRAFO Y PIGMENTOS ROJO;Beauty Plus;2023-09-15
Materia prima;100;3999,9946;A-DERMOGRAFO INALAMBRICO 1R;Beauty Plus;2023-09-15
Materia prima;1;150000;MAG GOLD LIPS CORAL 10ML;Beauty Plus;2023-09-15
Materia prima;1;150000;MAG GOLD LIPS VERMELHO 10ML;Beauty Plus;2023-09-15
Materia prima;1;150000;MAG GOLD LIPS PINK 10ML;Beauty Plus;2023-09-15
Materia prima;1;99500,01;BIOTOUCH ESPRESSO 1/2OZ;Beauty Plus;2023-09-15
Materia prima;1;87500;BIOTOUCH BROWN 1/2OZ;Beauty Plus;2023-09-15
Materia prima;1;87500;BIOTOUCH DARK BROWN 1/2OZ;Beauty Plus;2023-09-15
Materia prima;1;114000;BIO TOUCH ORANGE 1/2OZ;Beauty Plus;2023-09-15
Materia prima;1;87500;BIO TOUCH OLIVE 1/2OZ;Beauty Plus;2023-09-15
Materia prima;100;150;ANILLO-L ROSADO SENCILLO;Beauty Plus;2023-09-15
Materia prima;150;670,0066667;VITAMINA VIOEM SACHET 5G;Beauty Plus;2023-09-15
Materia prima;5;8000,002;LAPIZ CERADO PREMIUM NEGRO;Beauty Plus;2023-09-15
Materia prima;1;20000;SHAMPOO BEAUTY PLUS 150ML;Beauty Plus;2023-09-15
Inversion;1;22000;HILO MARCACION CEJAS 30MT;Beauty Plus;2023-09-15
Inversion;1;5000;PINCEL BPRECTOPEQUE•0ˆ5O;Beauty Plus;2023-09-15
Materia prima;50;120;APLICADOR ;Beauty Plus;2023-09-15
Inversion;1;6000;TIJERA PEQUE•0ˆ5A NEGRA;Beauty Plus;2023-09-15
Inversion;1;20000;SET PROFESIONAL DEPILACION COLORES X4 PIEZAS BLANCO;Beauty Plus;2023-09-15
Inversion;1;8000;GUARDIAN PARA AGUJAS;Beauty Plus;2023-09-15
Inversion;1;35000;REGLA ISOMETRICA NEGRA;Beauty Plus;2023-09-15
Inversion;1;12000;DISPENSADOR ROSADO DE ALCOHOL 500ML;Beauty Plus;2023-09-15
Materia prima;1;40000,01;GUANTES DENITRILO NEGRO TALLAS;Beauty Plus;2023-09-15
Materia prima;1;140000;ANESTESIA BP86%;Beauty Plus;2023-09-15
Materia prima;1;15000;EXFOLIANTE DE LABIOS BP DURAZNO;Beauty Plus;2023-09-15
Materia prima;1;18000;POMADA MARCACION BLANCO VIVID COLORS;Beauty Plus;2023-09-15
Materia prima;50;300;GORRO FUCSIA;Beauty Plus;2023-09-15
Inversion;1;4000;COJINDEGELPARALABIOS;Beauty Plus;2023-09-15
Inversion;1;5000;COJINDEGELPARACEJAS;Beauty Plus;2023-09-15
Inversion;1;20000;MEZCLADORPIGMENTOSFUCSIA;Beauty Plus;2023-09-15
Inversion;1;10000;PROTECTORBUCALPARAMICROROSADO;Beauty Plus;2023-09-15
Inversion;1;35000;LENTEMACROPARAFOTOGRAFIAROSADO;Beauty Plus;2023-09-15
Inversion;1;240000;ESTACIONDETRABAJOTATTOO;Beauty Plus;2023-09-15
Inversion;1;65000;ESTERILIZADORPEQUENOBLANCO;Beauty Plus;2023-09-15
Inversion;1;150000;COLCHONETA;Beauty Plus;2023-09-15
Inversion;1;30000;PINZAPESTA•0ˆ5AESTUCHEROSADA;Beauty Plus;2023-09-15
Materia prima;100;100;ANILLO-SROSADOSENCILLO;Beauty Plus;2023-09-15
Materia prima;100;50,0038;MICRO APLICADOR TARRO ROSADO;Beauty Plus;2023-09-15
Materia prima;50;120;CEPILLO TIPO P ROSADO ESCARCHADO;Beauty Plus;2023-09-15
Materia prima;1;2500;TRANSPORE ROSADO 9MTS;Beauty Plus;2023-09-15
Materia prima;1;3500;CINTAESPUMABLANCA;Beauty Plus;2023-09-15
Materia prima;100;300;PROTECTORES HIDRO GEL NEGRO;Beauty Plus;2023-09-15
Inversion;1;3000;BROCHASHAMPOODISE•0ˆ5OPESTA•0ˆ5ASROSADA;Beauty Plus;2023-09-15
Inversion;1;15000;LUPAESPEJOCUADRADAMET•0†9LICAOROROSA;Beauty Plus;2023-09-15
Inversion;1;28000;VENTILADORFUCSIAUSB;Beauty Plus;2023-09-15
Materia prima;1;45000;REMOVEDORCREAMPINK15g;Beauty Plus;2023-09-15
Materia prima;1;10000;PADSLIMPIADORESDEADHESIVOX200;Beauty Plus;2023-09-15
Materia prima;1;14000;"PRIMERBPSANDIA15ML
";Beauty Plus;2023-09-15
Inversion;1;5000;SOPLADORNEGROSENCILLOPESTANAS;Beauty Plus;2023-09-15
Materia prima;1;90000;PLANCHADODECEJASSILKBEAUTY;Beauty Plus;2023-09-15
Inversion;2;2000;PALETAONDULADO;Beauty Plus;2023-09-15
Materia prima;1;15000;"EXFOLIANTECEJAS
";Beauty Plus;2023-09-15
Materia prima;1;12000;TINTEPESTANASBEAUTYPLUSCREMA5ML;Beauty Plus;2023-09-15
Inversion;1;45000;OLLADECERAROSADA;Beauty Plus;2023-09-15
Materia prima;1;26000;CERAPERLAS500GR;Beauty Plus;2023-09-15
Materia prima;1;12000;HILOVANITY;Beauty Plus;2023-09-15
Materia prima;1;15000;ALOEVERATARRO220G;Beauty Plus;2023-09-15
Materia prima;1;22000;ROLLOLIENZODEPILACION8CMx50M;Beauty Plus;2023-09-15
Materia prima;1;18000;HENNABEAUTYPLUSCAFEOSCURO3G;Beauty Plus;2023-09-15
Materia prima;1;18000;"HENNABEAUTYPLUSCAFECLARO3G
";Beauty Plus;2023-09-15
Materia prima;1;18000;HENNABEAUTYPLUSNEGRONATURAL3G;Beauty Plus;2023-09-15
Inversion;1;3000;COPAOMORTEROVIDRIO;Beauty Plus;2023-09-15
Materia prima;2;13000;NAGD0.10L09MM;Beauty Plus;2023-09-15
Materia prima;2;13000;NAGD0.10L10MM;Beauty Plus;2023-09-15
Materia prima;2;13000;NAGD0.10L11MM;Beauty Plus;2023-09-15
Materia prima;2;13000;NAGD0.10L12MM;Beauty Plus;2023-09-15
Materia prima;2;13000;NAGD0.10L14MM;Beauty Plus;2023-09-15
Materia prima;2;13000;NAGD0.10L15MM;Beauty Plus;2023-09-15
Materia prima;2;13000;NAGD0.15L09MM;Beauty Plus;2023-09-15
Materia prima;1;13000;NAGD0.15L10MM;Beauty Plus;2023-09-15
Materia prima;1;13000;NAGD0.15L11MM;Beauty Plus;2023-09-15
Materia prima;1;13000;NAGD0.15L12MM;Beauty Plus;2023-09-15
Materia prima;1;13000;NAGD0.15L14MM;Beauty Plus;2023-09-15
Materia prima;1;13000;NAGD0.15L15MM;Beauty Plus;2023-09-15
